-------------------------------------------------------------------------------
Build version: 3.2 [463]
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 6.6 mb	 0.3% Assets/Resources/UI/Assets/Provisional/Runes.FBX
 7.1 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_parts_09_air/JokerGacha_parts_09_air.prefab
 7.1 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_parts_08_air/JokerGacha_parts_08_air.prefab
 7.1 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_parts_07_air/JokerGacha_parts_07_air.prefab
 7.1 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_parts_06_air/JokerGacha_parts_06_air.prefab
 7.1 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_parts_05_air/JokerGacha_parts_05_air.prefab
 7.1 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_parts_04_air/JokerGacha_parts_04_air.prefab
 7.1 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_parts_03_air/JokerGacha_parts_03_air.prefab
 7.1 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_parts_02_air/JokerGacha_parts_02_air.prefab
 7.1 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_parts_01_air/JokerGacha_parts_01_air.prefab
 7.1 kb	 0.0% Assets/Resources/Scene/Creatures/Manticore_L2/Manticore_L2.prefab
 7.1 kb	 0.0% Assets/Resources/Scene/Creatures/Bladedancer_L3/ActionsData/CharacterActionsData_dark.asset
 7.1 kb	 0.0% Assets/Resources/Particles/2D/JusticarLightBombsOverlay.prefab
 7.1 kb	 0.0% Assets/Resources/Particles/2D/JusticarEarthBombsOverlay.prefab
 7.1 kb	 0.0% Assets/Resources/Particles/2D/Bats.prefab
 7.1 kb	 0.0% Assets/Resources/Particles/2D/JusticarAirBombsOverlay.prefab
 7.1 kb	 0.0% Assets/Resources/Decorations/ParticlesBallOfLightEarth.prefab
 7.1 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha_parts/JokerGacha_parts.prefab
 7.1 kb	 0.0% Assets/Resources/UI/Popups/PopupSettings Items/PopupSettingsItemSocialChina.prefab
 7.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3_Hell/ActionsData/CharacterActionsData_water.asset
 7.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3_Hell/ActionsData/CharacterActionsData_light.asset
 7.1 kb	 0.0% Assets/Resources/Particles/2D/InvincibleOverlay.prefab
 7.1 kb	 0.0% Assets/Resources/Decorations/ParticlesBallOfLightFire.prefab
 7.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3_Hell/ActionsData/CharacterActionsData_fire.asset
 7.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3_Hell/ActionsData/CharacterActionsData_dark.asset
 7.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3/ActionsData/CharacterActionsData_water.asset
 7.1 kb	 0.0% Assets/Resources/UI/Popups/PopupReviewReminder.prefab
 7.1 kb	 0.0% Assets/Resources/UI/Prefabs/Lists/ListBattleCreatureSpell.prefab
 7.1 kb	 0.0% Assets/Resources/Decorations/NinjaL3DecoFire.prefab
 7.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3/ActionsData/CharacterActionsData_light.asset
 7.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3/ActionsData/CharacterActionsData_fire.asset
 7.0 kb	 0.0% Assets/Resources/Particles/2D/WhiteFeathers.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/DecoChStick_Hyerophant_L1Dark.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/SiriCircularTrailR.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/RaysGreen.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/Feathers.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/Dust.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/DecoChStick_Hyerophant_L1.prefab
 7.0 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3/ActionsData/CharacterActionsData_dark.asset
 7.0 kb	 0.0% Assets/Resources/Particles/2D/RaysVioletPlusOverlay.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/RaysOrangePlusOverlay.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/RaysGreenPlusOverlay.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/ElfdruidDecoEarth.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/DecoGolemGWaterL.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/DecoGolemGWater.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/DecoGolemGLightL.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/DecoGolemGLight.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/DecoGolemGFireL.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/DecoGolemGFire.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/DecoGolemGEarthL.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/DecoGolemGEarth.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/DecoGolemGDarkL.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/DecoGolemGDark.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/DecoGolemGAirL.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/DecoGolemGAir.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/DeathKnightDecoLight.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/WaterDragonFlames.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/ESoulstoneIce.prefab
 7.0 kb	 0.0% Assets/Resources/Scene/Creatures/Soulless_L3/Soulless_L3.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/RaidSerp_DustDistance.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/VampL2Fire.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/VampL2Dark.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/MechaDecoWater.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/MechaDecoLight.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/MechaDecoFire.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/MechaDecoEarth.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/MechaDecoDark.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/RaysViolet.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/RaysOrange.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/BlueMagicalFire.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/ArkenosDie.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/MechaDecoAir.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/KirinWater.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/KirinLight.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/KirinFire.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/KirinEarth.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/KirinDark.prefab
 7.0 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L3_chinese/ActionsData/CharacterActionsData_fire.asset
 7.0 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L3/ActionsData/CharacterActionsData_fire.asset
 7.0 kb	 0.0% Assets/Resources/Decorations/KirinAir.prefab
 7.0 kb	 0.0% Assets/Resources/Scene/Creatures/Deer_L2/Deer_L2.prefab
 7.0 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L3_chinese/ActionsData/CharacterActionsData_water.asset
 7.0 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L3/ActionsData/CharacterActionsData_water.asset
 7.0 kb	 0.0% Assets/Resources/Particles/2D/ArkenosDustDistance.prefab
 7.0 kb	 0.0% Assets/Resources/Scene/Creatures/FlameDragon_L2/ActionsData/CharacterActionsData_light.asset
 7.0 kb	 0.0% Assets/Resources/Decorations/ParticlesSkeletonEarth.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/ParticlesSkeletonAir.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/Particle_nohouseAttack.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/ArkenosHands.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/ArkenosDust.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/GiantBreakingStone.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/ShortRay.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/RotatingVioletCrystal.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/RotatingOrangeCrystal.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/RotatingGoldenCrystal.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/DropsGround.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/DustA.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/DarkDust.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/RotatingWhiteCrystal.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/RotatingRedCrystal.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/RotatingGreenCrystal.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/RotatingBlueCrystal.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/DragonAShowUpGlow.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/EnvironmentalVFX/Mist_Waterfall.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/ParticleFlameWhite.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/ParticleFlameGold.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/ParticleFlameDarkblue.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/ParticleFlameViolet.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/ParticleFlameLime.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/ParticleFlameGreen.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/ParticleFlameBlue.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/LineUp.prefab
 7.0 kb	 0.0% Assets/Resources/Particles/2D/LevelUpShine.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/ParticleFlame.prefab
 7.0 kb	 0.0% Assets/Resources/Scene/Creatures/Djinn_L2/ActionsData/CharacterActionsData_fire.asset
 7.0 kb	 0.0% Assets/Resources/Particles/2D/Mist.prefab
 7.0 kb	 0.0% Assets/Resources/Decorations/ParticleDark.prefab
 7.0 kb	 0.0% Assets/Resources/UI/Popups/PopupSettings Items/PopupSettingsItemLegal.prefab
 7.0 kb	 0.0% Assets/Resources/Scene/Avatar/Complements/Overhead/overhead_boy_01.prefab
 6.9 kb	 0.0% Assets/Resources/Scene/Creatures/Paladin_L2/ActionsData/CharacterActionsData_light.asset
 6.9 kb	 0.0% Assets/Resources/Scene/Creatures/Paladin_L2/ActionsData/CharacterActionsData_fire.asset
 6.9 kb	 0.0% Assets/Resources/Scene/Creatures/Paladin_L2/ActionsData/CharacterActionsData_air.asset
 6.9 kb	 0.0% Assets/Resources/Shaders/ScreenFX/RuneguardFXEffects.shader
 6.9 kb	 0.0% Assets/Resources/Scene/Creatures/Paladin_L2/ActionsData/CharacterActionsData_dark.asset
 6.9 kb	 0.0% Assets/Resources/Particles/2D/RayswaterPlusOverlay.prefab
 6.9 kb	 0.0% Assets/Resources/Particles/2D/RaysWhitePlusOverlay.prefab
 6.9 kb	 0.0% Assets/Resources/Particles/2D/RaysFirePlusOverlay.prefab
 6.9 kb	 0.0% Assets/Resources/Particles/2D/RaysEarthPlusOverlay.prefab
 6.9 kb	 0.0% Assets/Resources/Particles/2D/ParticleSnow 1.prefab
 6.9 kb	 0.0% Assets/Resources/UI/Prefabs/Tooltips/AvatarSpellTooltip.prefab
 6.9 kb	 0.0% Assets/Resources/Particles/2D/RaysWhite.prefab
 6.9 kb	 0.0% Assets/Resources/Particles/2D/RaysWater.prefab
 6.9 kb	 0.0% Assets/Resources/Particles/2D/RaysEarth.prefab
 6.9 kb	 0.0% Assets/Resources/Particles/2D/RaysFire.prefab
 6.9 kb	 0.0% Assets/Resources/UI/Assets/Buttons/Icons/cross-add.png
 6.9 kb	 0.0% Assets/Resources/Scene/Creatures/Wolf_L3/ActionsData/CharacterActionsData_fire.asset
 6.9 kb	 0.0% Assets/Resources/Content/creatureCastRandomSpellsDefinitions.xml
 6.9 kb	 0.0% Assets/ExternalModels/Scenes/Sunkencity/Model/set_Sunkencity_02_floor.FBX
 6.9 kb	 0.0% Assets/Resources/UI/Assets/Buttons/Icons/minus.png
 6.9 kb	 0.0% Assets/Resources/UI/Assets/Buttons/Icons/min-bar.png
 6.9 kb	 0.0% Assets/Resources/Scene/Creatures/Ninja_L3/ActionsData/CharacterActionsData_light.asset
 6.9 kb	 0.0% Assets/Resources/Scene/Creatures/Ninja_L3/ActionsData/CharacterActionsData_dark.asset
 6.9 kb	 0.0% Assets/Resources/Particles/2D/LinesLightBlue.prefab
 6.9 kb	 0.0% Assets/Resources/Particles/2D/EnvironmentalVFX/Water_Shine.prefab
 6.9 kb	 0.0% Assets/Resources/Particles/2D/EnvironmentalVFX/LavaShine.prefab
 6.9 kb	 0.0% Assets/Resources/Particles/2D/LinesWhite.prefab
 6.9 kb	 0.0% Assets/Resources/Particles/2D/LinesViolet.prefab
 6.9 kb	 0.0% Assets/Resources/Particles/2D/LinesGolden.prefab
 6.9 kb	 0.0% Assets/Resources/Particles/2D/LinesBlue.prefab
 6.9 kb	 0.0% Assets/Resources/Particles/2D/LinesRed.prefab
 6.9 kb	 0.0% Assets/Resources/UI/Assets/Animation/Clips/LotteryAnimationNew.anim
 6.9 kb	 0.0% Assets/Resources/UI/Screens/ScreenGodAltar Items/ScreenGodAltarLevelDescriptionText.prefab
 6.9 kb	 0.0% Assets/Resources/UI/Prefabs/Lists/itemHeroicAuraLevelDescription.prefab
 6.9 kb	 0.0% Assets/Resources/Particles/2D/ParticleLeaves.prefab
 6.8 kb	 0.0% Assets/Resources/Scene/Creatures/Taweret_L2/ActionsData/CharacterActionsData_water.asset
 6.8 kb	 0.0% Assets/Resources/Scene/Creatures/Spiritguide_L2/ActionsData/CharacterActionsData_fire.asset
 6.8 kb	 0.0% Assets/Resources/UI/Prefabs/Rewards/RewardInline.prefab
 6.8 kb	 0.0% Assets/Resources/Scene/Creatures/Taweret_L2/ActionsData/CharacterActionsData_earth.asset
 6.8 kb	 0.0% Assets/Resources/Scene/Creatures/Taweret_L2/ActionsData/CharacterActionsData_fire.asset
 6.8 kb	 0.0% Assets/Resources/AR/Common/Prefabs/ParticlePainterPrefab.prefab
 6.8 kb	 0.0% Assets/Resources/Scene/Creatures/Taweret_L2/ActionsData/CharacterActionsData_air.asset
 6.8 kb	 0.0% Assets/Resources/Particles/2D/UIVFX/UIBarSparkles.prefab
 6.8 kb	 0.0% Assets/Resources/AR/Common/Prefabs/ParticlePrefab.prefab
 6.8 kb	 0.0% Assets/Resources/Scene/Creatures/Treant_L3/ActionsData/CharacterActionsData_dark.asset
 6.8 kb	 0.0% Assets/Resources/Scene/Creatures/SnowMaiden_L2/SnowMaiden_L2.prefab
 6.8 kb	 0.0% Assets/Resources/Scene/Creatures/Treant_L3/ActionsData/CharacterActionsData_light.asset
 6.8 kb	 0.0% Assets/Resources/Scene/Creatures/Spiritguide_L2/ActionsData/CharacterActionsData_water.asset
 6.8 kb	 0.0% Assets/Resources/Scene/Creatures/Spiritguide_L2/ActionsData/CharacterActionsData_light.asset
 6.8 kb	 0.0% Assets/Resources/Particles/2D/EnvironmentalVFX/SCParticle.prefab
 6.8 kb	 0.0% Assets/Resources/UI/Popups/PopupSellGlyphs.prefab
 6.8 kb	 0.0% Assets/Resources/UI/Popups/PopupSettings Items/PopupSettingsItemSocial.prefab
 6.8 kb	 0.0% Assets/Resources/UI/Screens/ScreenWiki Items/ListWikiGlyphResult.prefab
 6.8 kb	 0.0% Assets/Resources/ActionsEditorRes/Prefab/TimeLine/TimeLineTrack.prefab
 6.8 kb	 0.0% Assets/Resources/Particles/2D/EnvironmentalVFX/SmokeFire.prefab
 6.8 kb	 0.0% Assets/Resources/Scene/Creatures/Manticore_L1/Manticore_L1.prefab
 6.8 kb	 0.0% Assets/Resources/UI/Assets/Buttons/Navigation/btn-search-up.png
 6.8 kb	 0.0% Assets/Resources/Scene/Creatures/Harpy_L2/ActionsData/CharacterActionsData_air.asset
 6.8 kb	 0.0% Assets/Resources/Scene/Creatures/EmeraldKnight_L1/ActionsData/CharacterActionsData_light.asset
 6.8 kb	 0.0% Assets/Resources/Scene/Creatures/ArcaneBird_L2/ActionsData/CharacterActionsData_dark.asset
 6.8 kb	 0.0% Assets/Resources/Scene/Creatures/Shieldguard_L2/ActionsData/CharacterActionsData_earth.asset
 6.8 kb	 0.0% Assets/Resources/Scene/Creatures/EmeraldKnight_L1/ActionsData/CharacterActionsData_dark.asset
 6.8 kb	 0.0% Assets/Resources/UI/Assets/Buttons/Navigation/btn-add.png
 6.8 kb	 0.0% Assets/Resources/Shaders/Particles/Particle Alpha Blend.shader
 6.8 kb	 0.0% Assets/Resources/Scene/Creatures/Arkenos_ingame_L1/ActionsData/CharacterActionsData_water.asset
 6.8 kb	 0.0% Assets/Resources/Scene/Creatures/Arkenos_ingame_L1/ActionsData/CharacterActionsData_light.asset
 6.8 kb	 0.0% Assets/Resources/Scene/Creatures/Arkenos_ingame_L1/ActionsData/CharacterActionsData_earth.asset
 6.7 kb	 0.0% Assets/Resources/Particles/2D/EnvironmentalVFX/DustAmbient.prefab
 6.7 kb	 0.0% Assets/Resources/Scene/Creatures/Cabir_L1/ActionsData/CharacterActionsData_fire.asset
 6.7 kb	 0.0% Assets/Resources/Content/raidsDungeonWavesDefinitions.xml
 6.7 kb	 0.0% Assets/Resources/Scene/Creatures/Arkenos_ingame_L1/ActionsData/CharacterActionsData_air.asset
 6.7 kb	 0.0% Assets/Resources/Scene/Objects/Soulstone3/ActionsData/CharacterActionsData.asset
 6.7 kb	 0.0% Assets/Resources/Particles/2D/EnvironmentalVFX/Cloud.prefab
 6.7 kb	 0.0% Assets/Resources/UI/Popups/PopupSettings Items/PopupSettingsItemFXVolume.prefab
 6.7 kb	 0.0% Assets/Standard Assets/Image Effects (Pro Only)/_Sources/Shaders/_Antialiasing/NFAA.shader
 6.7 kb	 0.0% Assets/Resources/Scene/Creatures/ArcaneBird_L2/ActionsData/CharacterActionsData_air.asset
 6.7 kb	 0.0% Assets/Resources/Scene/Creatures/EmeraldKnight_L2/ActionsData/CharacterActionsData_light.asset
 6.7 kb	 0.0% Assets/Resources/Scene/Creatures/EmeraldKnight_L2/ActionsData/CharacterActionsData_dark.asset
 6.7 kb	 0.0% Assets/Resources/UI/Prefabs/Tooltips/TitleTextIconsTooltip.prefab
 6.7 kb	 0.0% Assets/Resources/Scene/Objects/Soulstone_air/ActionsData/CharacterActionsData.asset
 6.7 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone_earth/ActionsData/CharacterActionsData.asset
 6.7 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone_fire/ActionsData/CharacterActionsData.asset
 6.7 kb	 0.0% Assets/Resources/Scene/Creatures/Vampire_L2/ActionsData/CharacterActionsData_dark.asset
 6.6 kb	 0.0% Assets/Resources/UI/Popups/PopupGuildCountrySelection Items/PopupCountrySelectionItem.prefab
 6.6 kb	 0.0% Assets/Resources/Shaders/Models/Models Diffuse Animated.shader
 6.6 kb	 0.0% Assets/Resources/Scene/Objects/Soulstone2/ActionsData/CharacterActionsData.asset
 6.6 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L1/ActionsData/CharacterActionsData_dark.asset
 6.6 kb	 0.0% Assets/Resources/Scene/Buildings/Objects/CB_China_Falgs/CB_China_Falgs.prefab
 6.6 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone1/ActionsData/CharacterActionsData.asset
 6.6 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L1/ActionsData/CharacterActionsData_air.asset
 6.6 kb	 0.0% Assets/Resources/UI/Assets/Form/BgBase.png
 6.6 kb	 0.0% Assets/Resources/Scene/Creatures/Knight_L3/ActionsData/CharacterActionsData_fire.asset
 6.6 kb	 0.0% Assets/Resources/UI/Assets/ProgressBars/super-fat-bar-foreground.png
 6.5 kb	 0.0% Assets/Resources/Scene/Creatures/Goblinwarrior_L2/ActionsData/CharacterActionsData_water.asset
 6.5 kb	 0.0% Assets/Resources/UI/Prefabs/Tooltips/AuraIconsBigTooltip.prefab
 6.5 kb	 0.0% Assets/Resources/Content/guildRaidLadderRewardDefinitions.xml
 6.5 kb	 0.0% Assets/Resources/UI/Screens/ScreenUI Items/ScreenUISpellAvatar.prefab
 6.5 kb	 0.0% Assets/Resources/AR/Materials/ARBackground.shader
 6.5 kb	 0.0% Assets/Resources/UI/Screens/ScreenLeaderboards Items/ScreenLeaderboard1st.prefab
 6.5 kb	 0.0% Assets/Resources/UI/Screens/ScreenLeaderboardTOE Items/ScreenLeaderboard1st.prefab
 6.5 kb	 0.0% Assets/Resources/Scene/Creatures/SnowMaiden_L1/SnowMaiden_L1.prefab
 6.5 kb	 0.0% Assets/Resources/UI/Assets/ProgressBars/super-fat-bar.png
 6.5 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L2/ActionsData/CharacterActionsData_light.asset
 6.5 kb	 0.0% Assets/Resources/UI/Assets/FX/white-mini-box-glow.png
 6.5 kb	 0.0% Assets/Resources/Scene/Creatures/Soulless_L2/Soulless_L2.prefab
 6.5 kb	 0.0% Assets/Resources/Scene/Creatures/Masarumonk_L3/ActionsData/CharacterActionsData_fire.asset
 6.5 kb	 0.0% Assets/Resources/UI/Assets/Form/BGInner.png
 6.5 kb	 0.0% Assets/Resources/Shaders/Effects/AvatarWeaponFill.shader
 6.5 kb	 0.0% Assets/ExternalModels/Scenes/Icecave/Objects/Crystal/Model/crystal.blend
 6.5 kb	 0.0% Assets/Resources/Scene/Creatures/Vampire_L2/ActionsData/CharacterActionsData_water.asset
 6.4 kb	 0.0% Assets/Resources/Scene/Creatures/Wolf_L3/Wolf_L3.prefab
 6.4 kb	 0.0% Assets/Resources/Scene/Creatures/Gnollshaman_L2/ActionsData/CharacterActionsData_earth.asset
 6.4 kb	 0.0% Assets/Resources/Scene/Creatures/Necromancer_L3/ActionsData/CharacterActionsData_dark.asset
 6.4 kb	 0.0% Assets/Resources/Scene/Creatures/Necromancer_L3/ActionsData/CharacterActionsData_water.asset
 6.4 kb	 0.0% Assets/Resources/Scene/Creatures/Necromancer_L3/ActionsData/CharacterActionsData_light.asset
 6.4 kb	 0.0% Assets/Resources/Scene/Creatures/Gnollshaman_L2/ActionsData/CharacterActionsData_light.asset
 6.4 kb	 0.0% Assets/Resources/Scene/Creatures/Gnollshaman_L2/ActionsData/CharacterActionsData_fire.asset
 6.4 kb	 0.0% Assets/Resources/Scene/Creatures/Gnollshaman_L2/ActionsData/CharacterActionsData_dark.asset
 6.4 kb	 0.0% Assets/Resources/Scene/Creatures/Gnollshaman_L2/ActionsData/CharacterActionsData_air.asset
 6.4 kb	 0.0% Assets/ExternalModels/Scenes/Wastelands/Model/env_wasteland_03.FBX
 6.4 kb	 0.0% Assets/Resources/Particles/2D/Meshes/JugglarBomb.fbx
 6.4 kb	 0.0% Assets/Resources/UI/Popups/PopupGuildCreationSettings Items/PopupGuildCreationSettingsLeagueItem.prefab
 6.4 kb	 0.0% Assets/Resources/UI/Prefabs/InGame/RewardRaidInfo.prefab
 6.4 kb	 0.0% Assets/Resources/Scene/Creatures/Unicorn_L3/Unicorn_L3.prefab
 6.4 kb	 0.0% Assets/Resources/UI/Assets/InGame/Life bars/With speed/lifebar-curse.jpg
 6.4 kb	 0.0% Assets/Resources/UI/Prefabs/Tooltips/RewardDescListTooltip.prefab
 6.4 kb	 0.0% Assets/Resources/UI/Screens/ScreenPVPMain Items/ScreenPVPMainLeaguesItemTier3.prefab
 6.4 kb	 0.0% Assets/Resources/UI/Screens/ScreenPVPMain Items/ScreenPVPMainLeaguesItemTier2.prefab
 6.4 kb	 0.0% Assets/Resources/UI/Screens/ScreenPVPMain Items/ScreenPVPMainLeaguesItemTier1.prefab
 6.4 kb	 0.0% Assets/Resources/Scene/Creatures/Shadowlurker_L2/ActionsData/CharacterActionsData_light.asset
 6.4 kb	 0.0% Assets/Resources/Scene/Creatures/Shadowlurker_L2/ActionsData/CharacterActionsData_dark.asset
 6.4 kb	 0.0% Assets/Resources/UI/Popups/PopupDialogLoginReminder.prefab
 6.3 kb	 0.0% Assets/Resources/Scene/Creatures/Sphinx_L3/ActionsData/CharacterActionsData_light.asset
 6.3 kb	 0.0% Assets/Resources/Scene/Creatures/Minotaur_L2/ActionsData/CharacterActionsData_fire.asset
 6.3 kb	 0.0% Assets/Resources/Scene/Creatures/Sphinx_L3/ActionsData/CharacterActionsData_dark.asset
 6.3 kb	 0.0% Assets/Resources/Scene/Creatures/Wolf_L2/Wolf_L2.prefab
 6.3 kb	 0.0% Assets/Resources/Scene/Creatures/Gargoyle_L2/ActionsData/CharacterActionsData_water.asset
 6.3 kb	 0.0% Assets/Resources/Scene/Creatures/Gargoyle_L2/ActionsData/CharacterActionsData_earth.asset
 6.3 kb	 0.0% Assets/Resources/Scene/Creatures/Cabir_L2/ActionsData/CharacterActionsData_fire.asset
 6.3 kb	 0.0% Assets/ExternalModels/Scenes/PVP/Model/PVP_Pira.FBX
 6.3 kb	 0.0% Assets/Resources/Scene/Creatures/Gargoyle_L2/ActionsData/CharacterActionsData_light.asset
 6.3 kb	 0.0% Assets/Resources/Scene/Creatures/Gargoyle_L2/ActionsData/CharacterActionsData_dark.asset
 6.3 kb	 0.0% Assets/Resources/Scene/Creatures/Pixie_L3/ActionsData/CharacterActionsData_fire.asset
 6.3 kb	 0.0% Assets/Resources/Scene/Creatures/Soulless_L1/ActionsData/CharacterActionsData_water.asset
 6.3 kb	 0.0% Assets/Resources/Scene/Creatures/Soulless_L1/ActionsData/CharacterActionsData_light.asset
 6.3 kb	 0.0% Assets/Resources/Scene/Creatures/Soulless_L1/ActionsData/CharacterActionsData_earth.asset
 6.3 kb	 0.0% Assets/Resources/Scene/Creatures/Soulless_L1/ActionsData/CharacterActionsData_dark.asset
 6.3 kb	 0.0% Assets/Resources/UI/Screens/ScreenChat Items/ElementChatOptions.prefab
 6.3 kb	 0.0% Assets/Resources/UI/Prefabs/Tooltips/GlyphBonusTooltip.prefab
 6.2 kb	 0.0% Assets/Resources/Content/jokerGatchaDefinitions.xml
 6.2 kb	 0.0% Assets/Resources/UI/Prefabs/Lists/ListCreatureSkinCard.prefab
 6.2 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone6/ActionsData/CharacterActionsData.asset
 6.2 kb	 0.0% Assets/Resources/Scene/Creatures/Shadowlurker_L3/Shadowlurker_L3.prefab
 6.2 kb	 0.0% Assets/Resources/UI/Screens/ScreenShop Items/ScreenShopItemTicketPack.prefab
 6.2 kb	 0.0% Assets/Resources/UI/Screens/ScreenShop Items/ScreenShopItemSCPack.prefab
 6.2 kb	 0.0% Assets/Resources/Scene/Creatures/Nakoruru_L2/ActionsData/CharacterActionsData_light.asset
 6.2 kb	 0.0% Assets/Resources/Scene/Creatures/Nakoruru_L2/ActionsData/CharacterActionsData_dark.asset
 6.2 kb	 0.0% Assets/Resources/UI/Popups/PopupGuildQuestDetail Items/ItemNotStarted.prefab
