-------------------------------------------------------------------------------
Build version: 2.10.2 version code: 423
-------------------------------------------------------------------------------
Bundle Name: dragon_ice
Compressed Size:1.4 mb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               128.4 kb	 4.7% 
 44.2 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_6_disguise.FBX
 43.0 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_6_disguise_EFFECTS.png
 43.0 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_5_disguise_EFFECTS.png
 43.0 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_3_disguise_effects.tga
 43.0 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_2_disguise_effects.tga
 43.0 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_1_disguise_effects.tga
 43.0 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_6_disguise_diff.tga
 43.0 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_5_disguise_NORMAL.png
 43.0 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_5_disguise_DIFF.png
 43.0 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_3_disguise_diff.tga
 43.0 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_2_disguise_diff.tga
 43.0 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_1_disguise_diff.tga
 42.9 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Navigation/Dragon_Classic@Navigation_Main.FBX
 34.2 kb	 0.3% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_classic/icon_classic_5.png
 34.1 kb	 0.3% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_classic/icon_classic_4.png
 33.9 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Navigation/Dragon_Classic@Navigation_Front_L_Down.FBX
 33.6 kb	 0.3% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_classic/icon_classic_1.png
 33.6 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Navigation/Dragon_Classic@Navigation_Front_L_Up.FBX
 33.5 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Navigation/Dragon_Classic@Navigation_Front_L.FBX
 33.4 kb	 0.3% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_classic/icon_classic_6.png
 33.4 kb	 0.3% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_classic/icon_classic_2.png
 33.3 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Navigation/Dragon_Classic@Navigation_Front_R.FBX
 33.2 kb	 0.3% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_classic/icon_classic_3.png
 33.1 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Navigation/Dragon_Classic@Navigation_Front_R_Down.FBX
 33.0 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Navigation/Dragon_Classic@Navigation_Front_R_Up.FBX
 32.1 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Dragon_Classic@Drunken.FBX
 23.6 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/Prefabs/Game/PF_DragonClassic.prefab
 15.7 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/Items/dragon_classic/PF_Dark_Eyes.prefab
 15.4 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_1_disguise.FBX
 15.4 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Navigation/Dragon_Classic@Navigation_Back_R_Down.FBX
 15.4 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Navigation/Dragon_Classic@Navigation_Back_L_Down.FBX
 15.2 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Navigation/Dragon_Classic@Navigation_Back_R_Up.FBX
 15.2 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Navigation/Dragon_Classic@Navigation_Back_L_Up.FBX
 15.2 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Navigation/Dragon_Classic@Navigation_Back_Down.FBX
 15.2 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Navigation/Dragon_Classic@Navigation_Back_R.FBX
 15.2 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Navigation/Dragon_Classic@Navigation_Back_L.FBX
 14.2 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Model/Navigation/Dragon_Classic@Navigation_Back_Up.FBX
 8.2 kb	 0.1% Assets/Art/3D/Gameplay/Particles/Master/Corpses/PF_DragonClassicCorpse.prefab
 8.1 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/Items/dragon_classic/PF_Dark_Smoke.prefab
 6.5 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/Dragon_Classic_RobinHood_Hat.FBX
 6.5 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_Mexican_Hat_Moustache.FBX
 4.4 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/Dragon_Classic_RobinHood_Bow.FBX
 2.4 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_5_disguise.fbx
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_6_shop_wings.mat
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_5_shop_wings.mat
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_4_shop_wings.mat
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_3_shop_wings.mat
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_2_shop_wings.mat
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_1_shop_wings.mat
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_6_shop_body.mat
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_5_shop_body.mat
 2.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_4_shop_body.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_1_shop_body.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_3_shop_body.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_2_shop_body.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_6_disguise.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_6_ingame_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_5_ingame_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_4_ingame_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_3_ingame_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_2_ingame_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_1_ingame_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_6_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_5_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_4_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_3_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_2_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_1_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_6_ingame_body.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_6_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_5_ingame_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_4_ingame_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_4_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_5_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_2_ingame_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_5_disguise.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_3_ingame_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_1_ingame_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_3_disguise.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_2_disguise.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_1_disguise.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_1_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_3_body.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_classic/dragon_classic_2_body.mat
 1.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/Disguises/Skins/dragon_classic_Mexican_Dynamite.FBX
 1.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/AC_DragonClassic.overrideController
 0.9 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_classic/PF_Mexican_Head.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_classic/PF_RobinHood_Hat.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_classic/PF_RobinHood_Bow.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_classic/PF_Knight_Shield.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_classic/PF_Classic_LNY_Chin.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_classic/PF_Classic_LNY_Shoulder_RT.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_classic/PF_Classic_LNY_Shoulder_LF.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_classic/PF_Knight_RightShoulder.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_classic/PF_Knight_LeftShoulder.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_classic/PF_Classic_LNY_Helmet.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_classic/PF_ClassicLNY_Wing_RT.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_classic/PF_ClassicLNY_Wing_LF.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_classic/PF_Mexican_Dynamite.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_classic/PF_Classic_LNY_Belt.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_classic/PF_Knight_Helmet.prefab
 0.5 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Items/dragon_classic/PF_HalloweenHair.prefab
 0.1 kb	 0.0% Assets/Engine/AudioToolkitUtils/AudioControllerMixerSetup.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/ScaleEquipableParticle.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonParticleController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonHealthBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonAnimationEvents.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonEatBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonBoostBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/DragonControlPlayer.cs
 0.1 kb	 0.0% Assets/Engine/Generic/InstantiateInSeconds.cs
 0.1 kb	 0.0% Assets/Engine/FX/RenderQueueSetter.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/HoldPreyPoint.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/DragonPowerUp.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonSuperSize.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/Breath/FireBreathNew.cs
 0.1 kb	 0.0% Assets/Engine/Generic/ParticleScaler.cs
 0.1 kb	 0.0% Assets/Engine/Generic/DisableInSeconds.cs
 0.1 kb	 0.0% Assets/Engine/3D/LookAtMainCamera.cs
 0.1 kb	 0.0% Assets/AudioToolkit/AudioToolkit/AudioController.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/Equipable.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/DragonEquip.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AutoParenter.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AttachPoint.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/DragonCorpse.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonTint.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonPlayer.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonMotion.cs
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_classic/AC_DragonClassicResults.overrideController
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Bundle Name: dragon_devil
Compressed Size:6.4 mb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               5.8 mb	 64.0% 
Meshes                 303.9 kb	 3.3% 
Animations             1.9 mb	 21.3% 
Sounds                 0.0 kb	 0.0% 
Shaders                0.0 kb	 0.0% 
Other Assets           780.4 kb	 8.4% 
Levels                 0.0 kb	 0.0% 
Scripts                2.8 kb	 0.0% 
Included DLLs          0.0 kb	 0.0% 
File headers           271.0 kb	 2.9% 
Total User Assets      9.1 mb	 100.0% 
Complete build size    9.1 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 683.0 kb	 7.4% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_4_normal.tga
 683.0 kb	 7.4% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_3_normal.tga
 683.0 kb	 7.4% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_2_normal.tga
 683.0 kb	 7.4% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_1_normal.tga
 682.9 kb	 7.4% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_1_diff.tga
 292.4 kb	 3.2% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Dragon_Devil@Turbo.FBX
 223.7 kb	 2.4% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Dragon_Devil@Death.FBX
 208.9 kb	 2.3% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Menu/Dragon_Devil@ResultScreen.FBX
 196.2 kb	 2.1% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/dragon_devil_corpse.fbx
 171.0 kb	 1.8% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_4_disguise_normal.tga
 171.0 kb	 1.8% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_3_disguise_normal.tga
 171.0 kb	 1.8% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_2_disguise_normal.tga
 171.0 kb	 1.8% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_1_disguise_normal.tga
 171.0 kb	 1.8% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_4_ingame_diff.tga
 171.0 kb	 1.8% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_3_ingame_diff.tga
 171.0 kb	 1.8% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_2_ingame_diff.tga
 171.0 kb	 1.8% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_1_ingame_diff.tga
 171.0 kb	 1.8% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_4_effects.tga
 171.0 kb	 1.8% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_3_effects.tga
 171.0 kb	 1.8% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_2_effects.tga
 171.0 kb	 1.8% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_1_effects.tga
 155.7 kb	 1.7% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Dragon_Devil@Bubbles.FBX
 139.0 kb	 1.5% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Dragon_Devil@Swiming.FBX
 138.7 kb	 1.5% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Dragon_Devil@Idle.FBX
 131.5 kb	 1.4% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Dragon_Devil@Death_Water.FBX
 127.9 kb	 1.4% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Dragon_Devil@Flying_Wind.FBX
 127.6 kb	 1.4% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Dragon_Devil@Eaten.FBX
 107.3 kb	 1.2% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Dragon_Devil@Damage.FBX
 100.2 kb	 1.1% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Dragon_Devil@Eat_Shake.FBX
 89.6 kb	 1.0% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Dragon_Devil@Fire.FBX
 82.3 kb	 0.9% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Dragon_Devil_LOW.FBX
 70.9 kb	 0.8% AssetBundle Object
 66.7 kb	 0.7% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Dragon_Devil@EatBig.FBX
 62.4 kb	 0.7% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Dragon_Devil@Impact.FBX
 58.9 kb	 0.6% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Dragon_Devil@Eat.FBX
 43.0 kb	 0.5% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_4_disguise_effects.tga
 43.0 kb	 0.5% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_3_disguise_effects.tga
 43.0 kb	 0.5% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_2_disguise_effects.tga
 43.0 kb	 0.5% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_1_disguise_effects.tga
 43.0 kb	 0.5% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_4_disguise_diff.tga
 43.0 kb	 0.5% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_3_disguise_diff.tga
 43.0 kb	 0.5% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_2_disguise_diff.tga
 43.0 kb	 0.5% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_1_disguise_diff.tga
 39.2 kb	 0.4% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Navigation/Dragon_Devil@Navigation_Main.FBX
 33.9 kb	 0.4% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_devil/icon_devil_3.png
 33.8 kb	 0.4% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_devil/icon_devil_1.png
 33.3 kb	 0.4% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_devil/icon_devil_4.png
 33.2 kb	 0.4% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_devil/icon_devil_2.png
 30.6 kb	 0.3% Assets/Art/3D/Gameplay/Particles/Master/Water/PS_DevilDiveOut.prefab
 30.6 kb	 0.3% Assets/Art/3D/Gameplay/Particles/Master/Water/PS_DevilDiveIn.prefab
 23.8 kb	 0.3% Assets/Art/3D/Gameplay/Dragons/dragon_devil/DragonAnimationControllerDevil.controller
 23.2 kb	 0.3% Assets/Art/3D/Gameplay/Particles/Low/Water/PS_DevilDiveOut.prefab
 22.7 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Navigation/Dragon_Devil@Navigation_Back_L_Down.FBX
 22.5 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Navigation/Dragon_Devil@Navigation_Back_R_Up.FBX
 22.4 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Navigation/Dragon_Devil@Navigation_Back_R_Down.FBX
 22.3 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Navigation/Dragon_Devil@Navigation_Back_L_Up.FBX
 22.1 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Navigation/Dragon_Devil@Navigation_Back_L.FBX
 21.8 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Navigation/Dragon_Devil@Navigation_Back_Down.FBX
 21.7 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Navigation/Dragon_Devil@Navigation_Back_Up.FBX
 21.5 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/Prefabs/Game/PF_DragonDevil.prefab
 21.3 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Navigation/Dragon_Devil@Navigation_Back_R.FBX
 20.3 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Navigation/Dragon_Devil@Navigation_Front_L_Up.FBX
 20.2 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Navigation/Dragon_Devil@Navigation_Front_L.FBX
 20.1 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Navigation/Dragon_Devil@Navigation_Front_L_Down.FBX
 19.7 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Navigation/Dragon_Devil@Navigation_Front_R.FBX
 19.6 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_3_disguise.FBX
 19.6 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Navigation/Dragon_Devil@Navigation_Front_R_Up.FBX
 18.9 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Navigation/Dragon_Devil@Navigation_Front_R_Down.FBX
 16.0 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Navigation/Dragon_Devil@Navigation_Front_Down.FBX
 16.0 kb	 0.2% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Model/Navigation/Dragon_Devil@Navigation_Front_Up.FBX
 15.4 kb	 0.2% Assets/Art/3D/Gameplay/Particles/Low/Water/PS_DevilDiveIn.prefab
 15.3 kb	 0.2% Assets/Art/3D/Gameplay/Particles/Master/Water/PS_DevilSkimming.prefab
 15.3 kb	 0.2% Assets/Art/3D/Gameplay/Particles/Master/Water/PS_DevilBoiling.prefab
 15.1 kb	 0.2% Assets/Art/3D/Gameplay/Particles/Master/Water/PS_DevilInWater.prefab
 11.0 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_4_disguise.FBX
 10.0 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_1_disguise.FBX
 9.2 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_2_disguise.FBX
 6.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_devil/DragonDevil_NoMouth.mask
 6.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/dragon_devil/DragonDevil_Mouth.mask
 6.7 kb	 0.1% Assets/Art/3D/Gameplay/Particles/Master/Corpses/PF_DragonDevilCorpse.prefab
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_devil/dragon_devil_4_ingame_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_devil/dragon_devil_3_ingame_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_devil/dragon_devil_2_ingame_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_devil/dragon_devil_1_ingame_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_devil/dragon_devil_4_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_devil/dragon_devil_3_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_devil/dragon_devil_2_wings.mat
 2.1 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_devil/dragon_devil_1_wings.mat
 2.0 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_devil/Disguises/Skins/dragon_devil_2_disguise.mat
